date,brand,sub_brand,qty
2019-01-01,Alpha,Alpha-X,104
2019-02-01,Alpha,Alpha-X,109
2019-03-01,Alpha,Alpha-X,125
2019-04-01,Alpha,Alpha-X,137
2019-05-01,Alpha,Alpha-X,118
2019-06-01,Alpha,Alpha-X,111
2019-07-01,Alpha,Alpha-X,119
2019-08-01,Alpha,Alpha-X,102
2019-09-01,Alpha,Alpha-X,84
2019-10-01,Alpha,Alpha-X,93
2019-11-01,Alpha,Alpha-X,87
2019-12-01,Alpha,Alpha-X,96
2020-01-01,Alpha,Alpha-X,114
2020-02-01,Alpha,Alpha-X,103
2020-03-01,Alpha,Alpha-X,113
2020-04-01,Alpha,Alpha-X,126
2020-05-01,Alpha,Alpha-X,119
2020-06-01,Alpha,Alpha-X,124
2020-07-01,Alpha,Alpha-X,102
2020-08-01,Alpha,Alpha-X,89
2020-09-01,Alpha,Alpha-X,112
2020-10-01,Alpha,Alpha-X,95
2020-11-01,Alpha,Alpha-X,104
2020-12-01,Alpha,Alpha-X,98
2021-01-01,Alpha,Alpha-X,119
2021-02-01,Alpha,Alpha-X,135
2021-03-01,Alpha,Alpha-X,129
2021-04-01,Alpha,Alpha-X,146
2021-05-01,Alpha,Alpha-X,132
2021-06-01,Alpha,Alpha-X,126
2021-07-01,Alpha,Alpha-X,114
2021-08-01,Alpha,Alpha-X,130
2021-09-01,Alpha,Alpha-X,107
2021-10-01,Alpha,Alpha-X,98
2021-11-01,Alpha,Alpha-X,123
2021-12-01,Alpha,Alpha-X,113
2022-01-01,Alpha,Alpha-X,138
2022-02-01,Alpha,Alpha-X,126
2022-03-01,Alpha,Alpha-X,138
2022-04-01,Alpha,Alpha-X,153
2022-05-01,Alpha,Alpha-X,154
2022-06-01,Alpha,Alpha-X,139
2022-07-01,Alpha,Alpha-X,127
2022-08-01,Alpha,Alpha-X,117
2022-09-01,Alpha,Alpha-X,102
2022-10-01,Alpha,Alpha-X,112
2022-11-01,Alpha,Alpha-X,122
2022-12-01,Alpha,Alpha-X,148
2023-01-01,Alpha,Alpha-X,152
2023-02-01,Alpha,Alpha-X,140
2023-03-01,Alpha,Alpha-X,165
2023-04-01,Alpha,Alpha-X,157
2023-05-01,Alpha,Alpha-X,148
2023-06-01,Alpha,Alpha-X,152
2023-07-01,Alpha,Alpha-X,146
2023-08-01,Alpha,Alpha-X,138
2023-09-01,Alpha,Alpha-X,119
2023-10-01,Alpha,Alpha-X,127
2023-11-01,Alpha,Alpha-X,142
2023-12-01,Alpha,Alpha-X,159
2019-01-01,Alpha,Alpha-Y,145
2019-02-01,Alpha,Alpha-Y,159
